/tmp/tmp.NNqRKEiWiP/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NNqRKEiWiP/sim/631_test/dmc_sim_r_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 600000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 3000.0
client_limit = 0.0
client_weight = 0.0

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 400000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 0.0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 1.0
client_limit = 0.0
client_weight = 0.0

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 302481 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3630.50 1452.00    1.50 5084.00
        t_1: 3629.00 1451.50    1.00 5081.50
        t_2: 3634.00 1453.50    1.50 5089.00
        t_3: 3644.00 1458.00    1.00 5103.00
        t_4: 3645.50 1458.00    1.50 5105.00
        t_5: 3592.50 1437.00    1.00 5030.50
        t_6: 3643.00 1457.00    1.00 5101.00
        t_7: 3644.00 1457.50    1.50 5103.00
        t_8:  937.00 1746.00 1803.50 4486.50
        t_9:    0.00 1779.50 2488.50 4268.00
       t_10:    0.00 1778.00 2541.50 4319.50
       t_11:    0.00 1778.00 2559.00 4337.00
       t_12:    0.00 1779.00 2557.00 4336.00
       t_13:    0.00 1778.50 2557.50 4336.00
       t_14: 4085.00  344.50  483.50 4913.00
       t_15: 4949.00    0.50    0.00 4949.50
       t_16: 5030.50   45.00    0.00 5075.50
       t_17: 3609.00 1443.50    0.00 5052.50
       t_18: 3602.00 1440.50    0.00 5042.50
       t_19: 3595.00 1438.00    0.00 5033.00
       t_20: 3604.50 1442.00    0.00 5046.50
       t_21: 1525.00 1685.00 1357.00 4567.00
       t_22:    0.00 1782.50 2419.50 4202.00
       t_23:    0.00 1777.50 2420.00 4197.50
       t_24:    0.00 1778.50 2419.00 4197.50
       t_25:    0.00 1779.00 2415.50 4194.50
       t_26:    0.00 1781.00 2421.00 4202.00
       t_27: 3296.50  630.50  857.00 4784.00
       t_28: 5011.50   15.50    0.00 5027.00
       t_29: 5006.50    0.50    0.00 5007.00
       t_30: 4678.00  376.00    0.00 5054.00
       t_31: 3603.00 1441.00    0.00 5044.00
       t_32: 3600.50 1440.00    0.00 5040.50
       t_33: 3607.50 1443.50    0.00 5051.00
       t_34: 1196.50 1711.00 1481.50 4389.00
       t_35:    0.00 1776.50 2164.50 3941.00
       t_36:    0.00 1776.50 2166.50 3943.00
       t_37:    0.00 1777.50 2163.50 3941.00
       t_38:    0.00 1776.00 2167.00 3943.00
       t_39:    0.00 1776.00 2168.00 3944.00
       t_40: 3616.00  469.00  570.50 4655.50
       t_41: 4994.00    0.50    0.00 4994.50
       t_42: 4901.50    0.00    0.00 4901.50
       t_43: 4793.50  229.50    0.00 5023.00
       t_44: 3601.00 1440.50    0.00 5041.50
       t_45: 3606.00 1442.50    0.00 5048.50
       t_46: 3636.00 1454.50    0.00 5090.50
       t_47:  852.00 1751.50 1626.00 4229.50
       t_48:    0.00 1778.00 2166.00 3944.00
       t_49:    0.00 1778.50 2163.50 3942.00
       t_50:    0.00 1769.50 2222.50 3992.00
       t_51:    0.00 1777.50 2555.50 4333.00
       t_52:    0.00 1777.00 2554.00 4331.00
       t_53: 4244.00  294.00  421.50 4959.50
       t_54: 5121.00    0.00    0.00 5121.00
       t_55: 5012.50   21.50    0.00 5034.00
       t_56: 4564.50  453.50    0.00 5018.00
       t_57: 3624.00 1449.50    0.00 5073.50
       t_58: 3613.50 1445.50    0.00 5059.00
       t_59: 3602.50 1440.50    0.00 5043.00
       t_60:  218.00 1805.00 2356.50 4379.50
       t_61:    0.00 1778.00 2557.00 4335.00
       t_62:    0.00 1778.00 2554.00 4332.00
       t_63:    0.00 1777.50 2550.00 4327.50
       t_64:    0.00 1779.00 2556.00 4335.00
       t_65:   43.50 1763.00 2533.50 4340.00
       t_66: 5033.50    0.00    0.00 5033.50
       t_67: 4967.00    0.50    0.00 4967.50
       t_68: 5111.00    0.00    0.00 5111.00
       t_69: 4450.50  641.50    0.00 5092.00
       t_70: 3615.50 1446.50    0.00 5062.00
       t_71: 3628.50 1451.00    0.00 5079.50
       t_72: 3150.50 1539.00  290.00 4979.50
       t_73:    0.00 1778.00 2556.50 4334.50
       t_74:    0.00 1778.00 2555.00 4333.00
       t_75:    0.00 1777.50 2555.00 4332.50
       t_76:    0.00 1778.00 2555.00 4333.00
       t_77:    0.00 1778.00 2555.50 4333.50
       t_78: 1012.50 1424.50 2046.00 4483.00
       t_79: 4972.50    0.00    0.00 4972.50
       t_80: 4982.00    0.00    0.00 4982.00
       t_81: 5020.00    2.00    0.00 5022.00
       t_82: 4210.50  857.00    0.00 5067.50
       t_83: 3614.00 1445.50    0.00 5059.50
       t_84: 3608.50 1443.50    0.00 5052.00
       t_85: 2580.00 1584.00  683.00 4847.00
       t_86:    0.00 1777.50 2555.00 4332.50
       t_87:    0.00 1777.00 2558.50 4335.50
